// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
sv_weapon_encumbrance_scale "0"

// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
sv_weapon_require_use_grace_period "1"

// When hosting a workshop collection, users can play other workshop map on this server when it is empty and then mapcycle into this server collection.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
sv_workshop_allow_other_maps "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
sys_minidumpexpandedspew "0"

// Lines of crash dump console spew to keep.
// Flags: FCVAR_RELEASE
// Default: "500"
sys_minidumpspewlines "500"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3000"
tablet_c4_dist_max "3000"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "400"
tablet_c4_dist_min "400"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
template_debug "0"

// Debug test scripts.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
testscript_debug "0"

// Set to true when test scripts are running
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
testscript_running "0"

// how translucent the budget panel is
// Flags: FCVAR_ARCHIVE
// Default: "128"
texture_budget_background_alpha "128"

// number between 0 and 1
// Flags: FCVAR_ARCHIVE
// Default: ".25"
texture_budget_panel_bottom_of_history_fraction ".25"

// Show global times in the texture budget panel.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
texture_budget_panel_global "0"

// height in pixels of the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "284"
texture_budget_panel_height "284"

// width in pixels of the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "512"
texture_budget_panel_width "512"

// number of pixels from the left side of the game screen to draw the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "0"
texture_budget_panel_x "0"

// number of pixels from the top side of the game screen to draw the budget panel
// Flags: FCVAR_ARCHIVE
// Default: "450"
texture_budget_panel_y "450"

// Maximum think time in milliseconds, warning is printed if this is exceeded.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "10"
think_limit "0"

// Break into the debugger if this many or more traces are performed in a single think function. Negative numbers mean that the same think function may be broken into many times (once per [x] may traces), positive numbers mean each think will break only once.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_CHEAT
// Default: "0"
think_trace_limit "0"

// Enable setting affinity
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
threadpool_affinity "1"

// Consume the specified number of threads in the thread pool
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
threadpool_reserve "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
throttle_expensive_ai "0"

// The player's best time for the timed obstacle course
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_SS|FCVAR_ARCHIVE_XBOX
// Default: "0"
tr_best_course_time "0"

// Whether the local player has completed the initial training portion of the training map
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_ARCHIVE|FCVAR_SS|FCVAR_ARCHIVE_XBOX
// Default: "0"
tr_completed_training "0"

// Valve's best time for the timed obstacle course
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "352"
tr_valve_course_time "352"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
trace_report "0"

// GOTV advertises the match as watchable via game UI, clients watching via UI will not need to type password
// Flags: FCVAR_PROTECTED|FCVAR_NOTIFY|FCVAR_DONTRECORD|FCVAR_RELEASE
// Default: "0"
tv_advertise_watchable "0"

// When >=0 restricts autorecording only to the specified TV index
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "-1"
tv_allow_autorecording_index "-1"

// Allows cameraman_override to have effect. When this is set, the primary interactive caster will have all the relevant fields present in all network packets, in every snapshot. This allows the secondary cameraman (-interactivecaster that connects to a tv port) to override those fields some seconds later regardless of whether they changed originally or not.
// Flags: FCVAR_RELEASE
// Default: "0"
tv_allow_camera_man_override "0"

// Allows tournament production cameraman to run csgo.exe -interactivecaster on SteamID 7650123456XXX and be the camera man.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: ""
tv_allow_camera_man_steamid ""

// Allows tournament production tv cameraman to run csgo.exe -interactivecaster on SteamID 7650123456XXX and be the tv camera man.
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: ""
tv_allow_camera_man_steamid2 ""

// Auto director uses fixed level cameras for shots
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
tv_allow_static_shots "1"

// Automatically records all games as GOTV demos.
// Flags: FCVAR_RELEASE
// Default: "0"
tv_autorecord "0"

// Relay proxies retry connection after network timeout
// Flags: FCVAR_RELEASE
// Default: "1"
tv_autoretry "1"

// Automatically broadcasts all games as GOTV demos through Steam.
// Flags: FCVAR_RELEASE
// Default: "0"
tv_broadcast "0"

// Automatically broadcasts all games as GOTV[1] demos through Steam.
// Flags: FCVAR_RELEASE
// Default: "0"
tv_broadcast1 "0"

// Drop every Nth fragment
// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: "0"
tv_broadcast_drop_fragments "0"

// The frequency, in seconds, of sending keyframes and delta fragments to the broadcast relay server
// Flags: FCVAR_RELEASE
// Default: "3"
tv_broadcast_keyframe_interval "3"

// The frequency, in seconds, of sending keyframes and delta fragments to the broadcast1 relay server
// Flags: FCVAR_RELEASE
// Default: "3"
tv_broadcast_keyframe_interval1 "3"

// Max number of broadcast http requests in flight. If there is a network issue, the requests may start piling up, degrading server performance. If more than the specified number of requests are in flight, the new requests are dropped.
// Flags: FCVAR_RELEASE
// Default: "20"
tv_broadcast_max_requests "20"

// Max number of broadcast1 http requests in flight. If there is a network issue, the requests may start piling up, degrading server performance. If more than the specified number of requests are in flight, the new requests are dropped.
// Flags: FCVAR_RELEASE
// Default: "20"
tv_broadcast_max_requests1 "20"

// X-Origin-Auth header of the broadcast POSTs
// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: "gocastauth"
tv_broadcast_origin_auth "gocastauth"

// X-Origin-Auth header of the broadcast1 POSTs
// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: "gocastauth"
tv_broadcast_origin_auth1 "gocastauth"

// The interval, in seconds, of re-sending startup data to the broadcast relay server (useful in case relay crashes, restarts or startup data http request fails)
// Flags: FCVAR_RELEASE
// Default: "10"
tv_broadcast_startup_resend_interval "10"

// Terminate every broadcast with a stop command
// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: "1"
tv_broadcast_terminate "1"

// URL of the broadcast relay
// Flags: FCVAR_RELEASE
// Default: "http://localhost:8080"
tv_broadcast_url "http://localhost:8080"

// URL of the broadcast relay1
// Flags: FCVAR_RELEASE
// Default: "http://localhost:8080"
tv_broadcast_url1 "http://localhost:8080"

// Comma-separated IP ranges which require Steam3 challenge protocol even for GOTV connections
// Flags: FCVAR_RELEASE
// Default: ""
tv_challenge_steam_iprange ""

// Set the default chat group size
// Flags: FCVAR_RELEASE
// Default: "0"
tv_chatgroupsize "0"

// Limits spectators to chat only every n seconds
// Flags: FCVAR_RELEASE
// Default: "8"
tv_chattimelimit "8"

// GOTV debug info.
// Flags: FCVAR_RELEASE
// Default: "0"
tv_debug "0"

// GOTV broadcast delay in seconds
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Min: "0" Max: "120"
// Default: "10"
tv_delay "30"

// GOTV[instance 1] broadcast delay in seconds
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Min: "0" Max: "120"
// Default: "15"
tv_delay1 "15"

// Delays map change until broadcast is complete
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
tv_delaymapchange "1"

// Enable delta entity bit stream cache
// Flags: FCVAR_RELEASE
// Default: "2"
tv_deltacache "2"

// Dispatch clients to relay proxies: 0=never, 1=if appropriate, 2=always
// Flags: FCVAR_RELEASE
// Default: "1"
tv_dispatchmode "1"

// Dispatch clients to relay proxies based on load, 1.25 will prefer for every 4 local clients to put 5 clients on every connected relay
// Flags: FCVAR_RELEASE
// Default: "1.25"
tv_dispatchweight "1.25"

// Activates GOTV on server (0=off;1=on;2=on when reserved)
// Flags: FCVAR_NOTIFY|FCVAR_RELEASE
// Default: "0"
tv_enable "0"

// Activates GOTV[1] on server (0=off;1=on;2=on when reserved)
// Flags: FCVAR_NOTIFY|FCVAR_RELEASE
// Default: "0"
tv_enable1 "0"

// Indicates whether or not the tv should use delta frames for storage of intermediate frames. This takes more CPU but significantly less memory.
// Flags: FCVAR_RELEASE
// Default: "1"
tv_enable_delta_frames "1"

// When set to a valid key communication messages will be encrypted for GOTV
// Flags: FCVAR_RELEASE
// Default: ""
tv_encryptdata_key ""

// When set to a valid key public communication messages will be encrypted for GOTV
// Flags: FCVAR_RELEASE
// Default: ""
tv_encryptdata_key_pub ""

// Maximum client number on GOTV server.
// Flags: FCVAR_RELEASE
// Min: "0" Max: "255"
// Default: "128"
tv_maxclients "128"

// Reserves a certain number of GOTV client slots for relays.
// Flags: FCVAR_RELEASE
// Min: "0" Max: "255"
// Default: "0"
tv_maxclients_relayreserved "0"

// Max GOTV spectator bandwidth rate allowed, 0 == unlimited
// Flags: FCVAR_RELEASE
// Default: "196608"
tv_maxrate "196608"

// GOTV host name
// Flags: FCVAR_RELEASE
// Default: "GOTV"
tv_name "GOTV"

// Don't receive chat messages from other GOTV spectators
// Flags: FCVAR_ARCHIVE|FCVAR_USERINFO
// Default: "0"
tv_nochat "0"

// Overrides the GOTV master root address.
// Flags: FCVAR_RELEASE
// Default: "0"
tv_overridemaster "0"

// GOTV password for all clients
// Flags: FCVAR_PROTECTED|FCVAR_NOTIFY|FCVAR_DONTRECORD|FCVAR_RELEASE
// Default: ""
tv_password ""

// Flags: FCVAR_RELEASE
// Default: "1"
tv_playcast_delay_prediction "1"

// To alleviate intermittent network connectivity problems, this is the number of seconds to wait before actually re-syncing the stream after failure
// Flags: FCVAR_RELEASE
// Default: "0"
tv_playcast_delay_resync "0"

// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: "15"
tv_playcast_max_rcvage "15"

// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: "55"
tv_playcast_max_rtdelay "55"

// Get request X-Origin-Auth string
// Flags: FCVAR_MATERIAL_SYSTEM|FCVAR_RELEASE
// Default: ""
tv_playcast_origin_auth ""

// In case of intermittent network problems, how long should playcast retry fragment retrieval before resorting to resync
// Flags: FCVAR_RELEASE
// Default: "12"
tv_playcast_retry_timeout "12"

// Host GOTV[0] port
// Flags: FCVAR_RELEASE
// Default: "27020"
tv_port "27020"

// Host GOTV[1] port
// Flags: FCVAR_RELEASE
// Default: "27021"
tv_port1 "27021"

// GOTV password for relay proxies
// Flags: FCVAR_PROTECTED|FCVAR_NOTIFY|FCVAR_DONTRECORD|FCVAR_RELEASE
// Default: ""
tv_relaypassword ""

// Relay team radio commands to TV: 0=off, 1=on
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "0"
tv_relayradio "0"

// Relay text chat data: 0=off, 1=say, 2=say+say_team
// Flags: FCVAR_GAMEDLL|FCVAR_RELEASE
// Default: "1"
tv_relaytextchat "1"

// Relay voice data: 0=off, 1=on
// Flags: FCVAR_RELEASE
// Default: "1"
tv_relayvoice "1"

// Snapshots broadcasted per second
// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "32"
tv_snapshotrate "32"

// Snapshots broadcasted per second, GOTV[1]
// Flags: FCVAR_RELEASE
// Default: "32"
tv_snapshotrate1 "32"

// GOTV connection timeout in seconds.
// Flags: FCVAR_RELEASE
// Default: "30"
tv_timeout "30"

// Set title for GOTV spectator UI
// Flags: FCVAR_RELEASE
// Default: "GOTV"
tv_title "GOTV"

// Transmit all entities (not only director view)
// Flags: FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
tv_transmitall "1"

// Specifies the number of seconds worth of frames that the tv replay system should keep in memory. Increasing this greatly increases the amount of memory consumed by the TV system
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "16.0"
tv_window_size "16.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1.0"
ui_volume_scale "1.0"

// Report which panel is under the mouse.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawfocus "0"

// Report which panel has keyboard focus.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawkeyfocus "0"

// Draws the vgui panel hiearchy to the specified depth level.
// Flags: FCVAR_CHEAT
// Default: "0"
vgui_drawtree "0"

// Show panel bounds.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_bounds "0"

// Highlight the selected panel
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_draw_selected "0"

// Set to 1 to stop updating the vgui_drawtree view.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_freeze "0"

// Draw the hidden panels.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_hidden "0"

// Show the panel alpha values in the vgui_drawtree view.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_panelalpha "0"

// Show the panel pointer values in the vgui_drawtree view.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_panelptr "0"

// Draws the vgui popup list in hierarchy(1) or most recently used(2) order.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_popupsonly "0"

// List the vgui_drawtree panels in render order.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_render_order "0"

// Show scheme file for each panel
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vgui_drawtree_scheme "0"

// Draw the visible panels.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
vgui_drawtree_visible "1"

// Is a vgui panel currently active
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_MATERIAL_SYSTEM
// Default: ""
vgui_panel_active ""

// Decay factor exponent for view punch
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT|FCVAR_RELEASE
// Default: "18"
view_punch_decay "18"

// How closely the view tracks with the aim punch from weapon recoil
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT|FCVAR_RELEASE
// Default: "0.45"
view_recoil_tracking "0.45"

// Draw alien blood
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
violence_ablood "1"

// Show alien gib entities
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
violence_agibs "1"

// Draw human blood
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
violence_hblood "1"

// Show human gib entities
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
violence_hgibs "1"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
vis_force "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: ".5"
vismon_poll_frequency ".5"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "12"
vismon_trace_limit "12"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_buffer_debug "0"

// Toggle voice transmit and receive for casters. 0 = no caster, account number of caster to enable.
// Flags: FCVAR_ARCHIVE
// Default: "0"
voice_caster_enable "0"

// Caster Volume 0.0-1.0
// Flags: FCVAR_ARCHIVE
// Min: "0" Max: "1"
// Default: "1"
voice_caster_scale "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_debugfeedback "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_debugfeedbackfrom "0"

// Toggle voice transmit and receive.
// Flags: FCVAR_ARCHIVE
// Default: "1"
voice_enable "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.0"
voice_fadeouttime "0.0"

// Flags: FCVAR_ARCHIVE
// Default: "1"
voice_forcemicrecord "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "100.0"
voice_gain_downward_multiplier "100.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "35"
voice_gain_max "35"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1.0"
voice_gain_rate "1.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "32000"
voice_gain_target "32000"

// Get voice input from 'voice_input.wav' rather than from the microphone.
// Flags: FCVAR_RELEASE
// Default: "0"
voice_inputfromfile "0"

// Flags: FCVAR_USERINFO
// Default: "0"
voice_loopback "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.5"
voice_minimum_gain "0.5"

// Flags: FCVAR_ARCHIVE
// Default: "0"
voice_mixer_boost "0"

// Flags: FCVAR_ARCHIVE
// Default: "0"
voice_mixer_mute "0"

// Flags: FCVAR_ARCHIVE
// Default: "1.0"
voice_mixer_volume "1.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
voice_overdrive "2"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.4"
voice_overdrivefadetime "0.4"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.5f"
voice_player_speaking_delay_threshold "0.5f"

// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE
// Default: "0"
voice_positional "0"

// Flags: FCVAR_RELEASE
// Default: "6.0"
voice_positional_seconds_after_death "6.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_profile "0"

// If true use Steam to record voice (not the engine codec)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_record_steam "0"

// Record mic data and decompressed voice data into 'voice_micdata.wav' and 'voice_decompressed.wav'
// Flags: FCVAR_RELEASE
// Default: "0"
voice_recordtofile "0"

// Overall volume of voice over IP 0.0-1.0
// Flags: FCVAR_ARCHIVE|FCVAR_RELEASE
// Min: "0" Max: "1"
// Default: "1.0"
voice_scale "1.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
voice_serverdebug "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_showchannels "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_showincoming "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "2"
voice_steal "2"

// Toggle voice system.
// Flags: FCVAR_ARCHIVE
// Default: "1"
voice_system_enable "1"

// Flags: FCVAR_CLIENTDLL|FCVAR_ARCHIVE
// Default: "4000"
voice_threshold "4000"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0.5"
voice_thresold_delay "0.5"

// Turns on debug output with detailed spew about voice data processing.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_verbose "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "false"
voice_vox "false"

// Saves each speaker's voice data into separate .wav files
// 
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_writevoices "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
voice_xsend_debug "0"

// Sound volume
// Flags: FCVAR_ARCHIVE|FCVAR_ARCHIVE_XBOX
// Min: "0" Max: "1"
// Default: "1.0"
volume "1.0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_counters "0"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_counters_show_minmax "0"

// Interval (in seconds) at which vprof will batch up data and dump it to the console.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_dump_oninterval "0"

// Framerate at which vprof will begin to dump spikes to the console. 0 = disabled, negative to reset after dump
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_dump_spikes "0"

// Budget gtNode to start report from when doing a dump spikes
// Flags: FCVAR_DEVELOPMENTONLY
// Default: ""
vprof_dump_spikes_budget_group ""

// Set to 1 to get a hierarchy report whith vprof_dump_spikes
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_dump_spikes_hiearchy "0"

// Node to start report from when doing a dump spikes
// Flags: FCVAR_DEVELOPMENTONLY
// Default: ""
vprof_dump_spikes_node ""

// Whether to use most terse output
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_dump_spikes_terse "0"

// Draw the vprof graph.
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
vprof_graph "0"

// Flags: FCVAR_ARCHIVE
// Default: "256"
vprof_graphheight "256"

// Flags: FCVAR_ARCHIVE
// Default: "512"
vprof_graphwidth "512"

// Set a specific scope to start showing vprof tree
// Flags: FCVAR_DEVELOPMENTONLY
// Default: ""
vprof_scope ""

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
